,video_path,slp_path,n_tracks,n_frames,image_height,image_width,min_detections,max_detections,avg_detections,total_detections,dataset_folder,split,domain,dataset
217,./btc/train/als2h_cohort2_cohort2.220507_093004_Camera0_mov.00001.mp4,./btc/train/als2h_cohort2_cohort2.220507_093004_Camera0_mov.00001.predictions.proofread.slp,2,42155,768,1024,1.0,2.0,1.997105918633614,84188.0,./btc/train,train,animal,BTC
218,./btc/train/als2h_cohort2_cohort2.220507_093004_Camera0_mov.00024.mp4,./btc/train/als2h_cohort2_cohort2.220507_093004_Camera0_mov.00024.predictions.proofread.slp,2,42250,768,1024,1.0,2.0,1.9980118343195263,84416.0,./btc/train,train,animal,BTC
219,./btc/train/als2h_cohort2_cohort2.220507_093004_Camera1_mov.00024.mp4,./btc/train/als2h_cohort2_cohort2.220507_093004_Camera1_mov.00024.predictions.proofread.slp,2,41621,768,1024,1.0,2.0,1.9080031714759376,79413.0,./btc/train,train,animal,BTC
220,./btc/train/als2h_cohort2_cohort2.220507_093004_Camera2_mov.00001.mp4,./btc/train/als2h_cohort2_cohort2.220507_093004_Camera2_mov.00001.predictions.proofread.slp,2,42228,768,1024,1.0,2.0,1.9943165672065928,84216.0,./btc/train,train,animal,BTC
221,./btc/train/als2h_cohort2_cohort2.220507_093004_Camera2_mov.00024.mp4,./btc/train/als2h_cohort2_cohort2.220507_093004_Camera2_mov.00024.predictions.proofread.slp,2,41230,768,1024,1.0,2.0,1.9806694154741693,81663.0,./btc/train,train,animal,BTC
222,./btc/train/als2h_cohort2_cohort2.220508_093004_Camera0_mov.00001.mp4,./btc/train/als2h_cohort2_cohort2.220508_093004_Camera0_mov.00001.predictions.proofread.slp,2,42169,768,1024,1.0,2.0,1.9963005999668,84182.0,./btc/train,train,animal,BTC
223,./btc/train/als2h_cohort2_cohort2.220508_093004_Camera1_mov.00001.mp4,./btc/train/als2h_cohort2_cohort2.220508_093004_Camera1_mov.00001.predictions.proofread.slp,2,42228,768,1024,1.0,2.0,1.9932982854977737,84173.0,./btc/train,train,animal,BTC
224,./btc/train/als2h_cohort2_cohort2.220509_093004_Camera0_mov.00001.mp4,./btc/train/als2h_cohort2_cohort2.220509_093004_Camera0_mov.00001.predictions.proofread.slp,2,42207,768,1024,1.0,2.0,1.993129101807757,84124.0,./btc/train,train,animal,BTC
225,./btc/train/als2h_cohort2_cohort2.220509_093004_Camera0_mov.00024.mp4,./btc/train/als2h_cohort2_cohort2.220509_093004_Camera0_mov.00024.predictions.proofread.slp,2,40930,768,1024,1.0,2.0,1.9274615196677247,78891.0,./btc/train,train,animal,BTC
226,./btc/val/als2h_cohort2_cohort2.220503_153813_Camera0_mov.00001.mp4,./btc/val/als2h_cohort2_cohort2.220503_153813_Camera0_mov.00001.predictions.proofread.slp,2,42235,768,1024,1.0,2.0,1.9876642595004144,83949.0,./btc/val,val,animal,BTC
227,./btc/val/als2h_cohort2_cohort2.220504_093002_Camera1_mov.00001.mp4,./btc/val/als2h_cohort2_cohort2.220504_093002_Camera1_mov.00001.predictions.proofread.slp,2,42241,768,1024,0.0,2.0,1.984422717265216,83824.0,./btc/val,val,animal,BTC
228,./btc/val/als2h_cohort2_cohort2.220505_093004_Camera2_mov.00001.mp4,./btc/val/als2h_cohort2_cohort2.220505_093004_Camera2_mov.00001.predictions.proofread.slp,2,42201,768,1024,1.0,2.0,1.9424658183455368,81974.0,./btc/val,val,animal,BTC
229,./btc/test/als2h_cohort2_cohort2.220506_093004_Camera0_mov.00001.mp4,./btc/test/als2h_cohort2_cohort2.220506_093004_Camera0_mov.00001.predictions.proofread.slp,2,42250,768,1024,1.0,2.0,1.998556213017752,84439.0,./btc/test,test,animal,BTC
230,./btc/test/als2h_cohort2_cohort2.220507_093004_Camera1_mov.00001.mp4,./btc/test/als2h_cohort2_cohort2.220507_093004_Camera1_mov.00001.predictions.proofread.slp,2,42243,768,1024,1.0,2.0,1.9974670359586204,84379.0,./btc/test,test,animal,BTC
231,./btc/test/als2h_cohort2_cohort2.220508_093004_Camera2_mov.00001.mp4,./btc/test/als2h_cohort2_cohort2.220508_093004_Camera2_mov.00001.predictions.proofread.slp,2,42250,768,1024,1.0,2.0,1.9722524998815223,83233.0,./btc/test,test,animal,BTC
232,./mice_hc/train/20200111_USVpairs_court11_M4_F1_top-01112020164420-0000@6920.mp4,./mice_hc/train/20200111_USVpairs_court11_M4_F1_top-01112020164420-0000@6920.slp,2,800,1024,1280,1.0,2.0,1.9609571788413096,1557.0,./mice_hc/train,train,animal,Mice HC
233,./mice_hc/train/20200111_USVpairs_court12_M4_F1_top-01112020165136-0000@1187.mp4,./mice_hc/train/20200111_USVpairs_court12_M4_F1_top-01112020165136-0000@1187.slp,2,800,1024,1280,2.0,2.0,2.0,1598.0,./mice_hc/train,train,animal,Mice HC
234,./mice_hc/train/20200111_USVpairs_court15_M1_F2_top-01112020173724-0000@4399.mp4,./mice_hc/train/20200111_USVpairs_court15_M1_F2_top-01112020173724-0000@4399.slp,2,800,1024,1280,0.0,2.0,1.96375,1571.0,./mice_hc/train,train,animal,Mice HC
235,./mice_hc/train/20200111_USVpairs_court16_M1_F2_top-01112020174525-0000@4873.mp4,./mice_hc/train/20200111_USVpairs_court16_M1_F2_top-01112020174525-0000@4873.slp,2,800,1024,1280,0.0,2.0,1.95375,1563.0,./mice_hc/train,train,animal,Mice HC
236,./mice_hc/train/20200111_USVpairs_court18_M2_F2_top-01112020175746-0000@5466.mp4,./mice_hc/train/20200111_USVpairs_court18_M2_F2_top-01112020175746-0000@5466.slp,2,800,1024,1280,1.0,2.0,1.962453066332916,1568.0,./mice_hc/train,train,animal,Mice HC
237,./mice_hc/train/20200111_USVpairs_court1_M1_F1_top-01112020145828-0000@10557.mp4,./mice_hc/train/20200111_USVpairs_court1_M1_F1_top-01112020145828-0000@10557.slp,2,800,1024,1280,1.0,2.0,1.890012642225032,1495.0,./mice_hc/train,train,animal,Mice HC
238,./mice_hc/train/20200111_USVpairs_court1_M1_F1_top-01112020145828-0000@4924.mp4,./mice_hc/train/20200111_USVpairs_court1_M1_F1_top-01112020145828-0000@4924.slp,2,800,1024,1280,0.0,2.0,1.951715374841169,1536.0,./mice_hc/train,train,animal,Mice HC
239,./mice_hc/train/20200111_USVpairs_court20_M3_F2_top-01112020180613-0000@7515.mp4,./mice_hc/train/20200111_USVpairs_court20_M3_F2_top-01112020180613-0000@7515.slp,2,800,1024,1280,1.0,2.0,1.9925,1594.0,./mice_hc/train,train,animal,Mice HC
240,./mice_hc/train/20200111_USVpairs_court21_M3_F2_top-01112020181233-0000@4652.mp4,./mice_hc/train/20200111_USVpairs_court21_M3_F2_top-01112020181233-0000@4652.slp,2,800,1024,1280,1.0,2.0,1.9425,1554.0,./mice_hc/train,train,animal,Mice HC
241,./mice_hc/train/20200111_USVpairs_court21_M3_F2_top-01112020181233-0000@6617.mp4,./mice_hc/train/20200111_USVpairs_court21_M3_F2_top-01112020181233-0000@6617.slp,2,800,1024,1280,0.0,2.0,1.96469104665826,1558.0,./mice_hc/train,train,animal,Mice HC
242,./mice_hc/train/20200111_USVpairs_court21_M3_F2_top-01112020181233-0000@7971.mp4,./mice_hc/train/20200111_USVpairs_court21_M3_F2_top-01112020181233-0000@7971.slp,2,800,1024,1280,0.0,2.0,1.9325,1546.0,./mice_hc/train,train,animal,Mice HC
243,./mice_hc/train/20200111_USVpairs_court22_M4_F2_top-01112020181932-0000@1643.mp4,./mice_hc/train/20200111_USVpairs_court22_M4_F2_top-01112020181932-0000@1643.slp,2,800,1024,1280,1.0,2.0,1.99875,1599.0,./mice_hc/train,train,animal,Mice HC
244,./mice_hc/train/20200111_USVpairs_court22_M4_F2_top-01112020181932-0000@2732.mp4,./mice_hc/train/20200111_USVpairs_court22_M4_F2_top-01112020181932-0000@2732.slp,2,800,1024,1280,0.0,2.0,1.99,1592.0,./mice_hc/train,train,animal,Mice HC
245,./mice_hc/train/20200111_USVpairs_court24_M5_F2_top-01112020183914-0000@8438.mp4,./mice_hc/train/20200111_USVpairs_court24_M5_F2_top-01112020183914-0000@8438.slp,2,800,1024,1280,1.0,2.0,1.9975,1598.0,./mice_hc/train,train,animal,Mice HC
246,./mice_hc/train/20200111_USVpairs_court26_M1_F3_top-01112020192442-0000@11392.mp4,./mice_hc/train/20200111_USVpairs_court26_M1_F3_top-01112020192442-0000@11392.slp,2,800,1024,1280,0.0,2.0,1.939924906132665,1550.0,./mice_hc/train,train,animal,Mice HC
247,./mice_hc/train/20200111_USVpairs_court26_M1_F3_top-01112020192442-0000@1783.mp4,./mice_hc/train/20200111_USVpairs_court26_M1_F3_top-01112020192442-0000@1783.slp,2,800,1024,1280,0.0,2.0,1.9360902255639096,1545.0,./mice_hc/train,train,animal,Mice HC
248,./mice_hc/train/20200111_USVpairs_court26_M1_F3_top-01112020192442-0000@7101.mp4,./mice_hc/train/20200111_USVpairs_court26_M1_F3_top-01112020192442-0000@7101.slp,2,800,1024,1280,0.0,2.0,1.933080808080808,1531.0,./mice_hc/train,train,animal,Mice HC
249,./mice_hc/train/20200111_USVpairs_court26_M1_F3_top-01112020192442-0000@7520.mp4,./mice_hc/train/20200111_USVpairs_court26_M1_F3_top-01112020192442-0000@7520.slp,2,800,1024,1280,0.0,2.0,1.9799749687108883,1582.0,./mice_hc/train,train,animal,Mice HC
250,./mice_hc/train/20200111_USVpairs_court26_M1_F3_top-01112020192442-0000@777.mp4,./mice_hc/train/20200111_USVpairs_court26_M1_F3_top-01112020192442-0000@777.slp,2,800,1024,1280,0.0,2.0,1.9084065244667503,1521.0,./mice_hc/train,train,animal,Mice HC
251,./mice_hc/train/20200111_USVpairs_court28_M2_F3_top-01112020193928-0000@3666.mp4,./mice_hc/train/20200111_USVpairs_court28_M2_F3_top-01112020193928-0000@3666.slp,2,800,1024,1280,0.0,2.0,1.94125,1553.0,./mice_hc/train,train,animal,Mice HC
252,./mice_hc/train/20200111_USVpairs_court28_M2_F3_top-01112020193928-0000@8413.mp4,./mice_hc/train/20200111_USVpairs_court28_M2_F3_top-01112020193928-0000@8413.slp,2,800,1024,1280,0.0,2.0,1.96356783919598,1563.0,./mice_hc/train,train,animal,Mice HC
253,./mice_hc/train/20200111_USVpairs_court29_M3_F3_top-01112020194645-0000@9862.mp4,./mice_hc/train/20200111_USVpairs_court29_M3_F3_top-01112020194645-0000@9862.slp,2,800,1024,1280,1.0,2.0,1.947368421052632,1554.0,./mice_hc/train,train,animal,Mice HC
254,./mice_hc/train/20200111_USVpairs_court30_M3_F3_top-01112020195357-0000@1053.mp4,./mice_hc/train/20200111_USVpairs_court30_M3_F3_top-01112020195357-0000@1053.slp,2,800,1024,1280,0.0,2.0,1.764,1323.0,./mice_hc/train,train,animal,Mice HC
255,./mice_hc/train/20200111_USVpairs_court30_M3_F3_top-01112020195357-0000@3814.mp4,./mice_hc/train/20200111_USVpairs_court30_M3_F3_top-01112020195357-0000@3814.slp,2,800,1024,1280,1.0,2.0,1.907810499359795,1490.0,./mice_hc/train,train,animal,Mice HC
256,./mice_hc/train/20200111_USVpairs_court32_M4_F3_top-01112020200909-0000@2131.mp4,./mice_hc/train/20200111_USVpairs_court32_M4_F3_top-01112020200909-0000@2131.slp,2,800,1024,1280,1.0,2.0,1.9899117276166456,1578.0,./mice_hc/train,train,animal,Mice HC
257,./mice_hc/train/20200111_USVpairs_court32_M4_F3_top-01112020200909-0000@3516.mp4,./mice_hc/train/20200111_USVpairs_court32_M4_F3_top-01112020200909-0000@3516.slp,2,800,1024,1280,0.0,2.0,1.917737789203085,1492.0,./mice_hc/train,train,animal,Mice HC
258,./mice_hc/train/20200111_USVpairs_court33_M5_F3_top-01112020202009-0000@9310.mp4,./mice_hc/train/20200111_USVpairs_court33_M5_F3_top-01112020202009-0000@9310.slp,2,800,1024,1280,0.0,2.0,1.7558479532163742,1201.0,./mice_hc/train,train,animal,Mice HC
259,./mice_hc/train/20200111_USVpairs_court35_M1_F4_top-01112020204324-0000@3515.mp4,./mice_hc/train/20200111_USVpairs_court35_M1_F4_top-01112020204324-0000@3515.slp,2,800,1024,1280,0.0,2.0,1.932330827067669,1542.0,./mice_hc/train,train,animal,Mice HC
260,./mice_hc/train/20200111_USVpairs_court35_M1_F4_top-01112020204324-0000@6922.mp4,./mice_hc/train/20200111_USVpairs_court35_M1_F4_top-01112020204324-0000@6922.slp,2,800,1024,1280,1.0,2.0,1.96875,1575.0,./mice_hc/train,train,animal,Mice HC
261,./mice_hc/train/20200111_USVpairs_court40_M3_F4_top-01112020212022-0000@11342.mp4,./mice_hc/train/20200111_USVpairs_court40_M3_F4_top-01112020212022-0000@11342.slp,2,800,1024,1280,1.0,2.0,1.9975,1598.0,./mice_hc/train,train,animal,Mice HC
262,./mice_hc/train/20200111_USVpairs_court40_M3_F4_top-01112020212022-0000@637.mp4,./mice_hc/train/20200111_USVpairs_court40_M3_F4_top-01112020212022-0000@637.slp,2,800,1024,1280,0.0,2.0,1.8339818417639429,1414.0,./mice_hc/train,train,animal,Mice HC
263,./mice_hc/train/20200111_USVpairs_court41_M4_F4_top-01112020212813-0000@2065.mp4,./mice_hc/train/20200111_USVpairs_court41_M4_F4_top-01112020212813-0000@2065.slp,2,800,1024,1280,0.0,2.0,1.9724310776942355,1574.0,./mice_hc/train,train,animal,Mice HC
264,./mice_hc/val/20200111_USVpairs_court41_M4_F4_top-01112020212813-0000@3683.mp4,./mice_hc/val/20200111_USVpairs_court41_M4_F4_top-01112020212813-0000@3683.slp,2,800,1024,1280,0.0,2.0,1.9065656565656568,1510.0,./mice_hc/val,val,animal,Mice HC
265,./mice_hc/val/20200111_USVpairs_court8_M2_F1_top-01112020160818-0000@11168.mp4,./mice_hc/val/20200111_USVpairs_court8_M2_F1_top-01112020160818-0000@11168.slp,2,800,1024,1280,0.0,2.0,1.86875,1495.0,./mice_hc/val,val,animal,Mice HC
266,./mice_hc/val/20200111_USVpairs_court9_M3_F1_top-01112020161649-0000@7598.mp4,./mice_hc/val/20200111_USVpairs_court9_M3_F1_top-01112020161649-0000@7598.slp,2,800,1024,1280,2.0,2.0,2.0,1600.0,./mice_hc/val,val,animal,Mice HC
267,./mice_hc/test/20200111_USVpairs_court1_M1_F1_top-01112020145828-0000@0-2560.mp4,./mice_hc/test/20200111_USVpairs_court1_M1_F1_top-01112020145828-0000@0-2560.slp,2,2560,1024,1280,0.0,2.0,1.984375,5080.0,./mice_hc/test,test,animal,Mice HC
268,./slap/train/top-10072022120554-0000_h265_CRF12_denoised.mp4,./slap/train/top-10072022120554-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,1,18050,1024,1280,0.0,1.0,0.999612188365651,18043.0,./slap/train,train,animal,SLAP
269,./slap/train/top-10072022130420-0000_h265_CRF12_denoised.mp4,./slap/train/top-10072022130420-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,1,18125,1024,1280,1.0,1.0,1.0,18125.0,./slap/train,train,animal,SLAP
270,./slap/train/top-10072022135851-0000_h265_CRF12_denoised.mp4,./slap/train/top-10072022135851-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,2,18017,1024,1280,1.0,2.0,1.993561636232447,35918.0,./slap/train,train,animal,SLAP
271,./slap/train/top-10072022140918-0000_h265_CRF12_denoised.mp4,./slap/train/top-10072022140918-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,2,18510,1024,1280,1.0,2.0,1.9777417612101569,36608.0,./slap/train,train,animal,SLAP
272,./slap/train/top-10072022142111-0000_h265_CRF12_denoised.mp4,./slap/train/top-10072022142111-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,3,18219,1024,1280,1.0,3.0,2.7641473187331904,50360.0,./slap/train,train,animal,SLAP
273,./slap/train/top-10072022143153-0000_h265_CRF12_denoised.mp4,./slap/train/top-10072022143153-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,3,18058,1024,1280,1.0,3.0,2.8967770517222284,52310.0,./slap/train,train,animal,SLAP
274,./slap/train/top-10072022144215-0000_h265_CRF12_denoised.mp4,./slap/train/top-10072022144215-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,3,18082,1024,1280,1.0,3.0,2.8239035451579007,51059.0,./slap/train,train,animal,SLAP
275,./slap/train/top-10072022145420-0000_h265_CRF12_denoised.mp4,./slap/train/top-10072022145420-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,4,18255,1024,1280,2.0,4.0,3.8058614078334703,69476.0,./slap/train,train,animal,SLAP
276,./slap/train/top-10072022150448-0000_h265_CRF12_denoised.mp4,./slap/train/top-10072022150448-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,4,19142,1024,1280,1.0,4.0,3.78001253787483,72357.0,./slap/train,train,animal,SLAP
277,./slap/train/top-10072022151549-0000_h265_CRF12_denoised.mp4,./slap/train/top-10072022151549-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,4,18200,1024,1280,2.0,4.0,3.907912087912088,71124.0,./slap/train,train,animal,SLAP
278,./slap/train/top-10072022190807-0000_h265_CRF12_denoised.mp4,./slap/train/top-10072022190807-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,3,18221,1024,1280,1.0,3.0,2.5717425949332307,46798.0,./slap/train,train,animal,SLAP
279,./slap/val/top-10072022121750-0000_h265_CRF12_denoised.mp4,./slap/val/top-10072022121750-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,1,18217,1024,1280,1.0,1.0,1.0,18217.0,./slap/val,val,animal,SLAP
280,./slap/val/top-10072022122913-0000_h265_CRF12_denoised.mp4,./slap/val/top-10072022122913-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,1,19730,1024,1280,1.0,1.0,1.0,19730.0,./slap/val,val,animal,SLAP
281,./slap/test/top-10072022131531-0000_h265_CRF12_denoised.mp4,./slap/test/top-10072022131531-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,2,18036,1024,1280,1.0,2.0,1.9625748502994007,35397.0,./slap/test,test,animal,SLAP
282,./slap/test/top-10072022134804-0000_h265_CRF12_denoised.mp4,./slap/test/top-10072022134804-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,2,18150,1024,1280,1.0,2.0,1.9110743801652887,34686.0,./slap/test,test,animal,SLAP
283,./slap/test/top-10192022175658-0000_h265_CRF12_denoised.mp4,./slap/test/top-10192022175658-0000_h265_CRF30_denoised.mp4.predictions.proofread.slp,2,9665,1024,1280,1.0,2.0,1.9670977754785308,19012.0,./slap/test,test,animal,SLAP
284,./slap/test/top-10302022035407-0000_h265_10bit_CRF12_denoised.mp4,./slap/test/top-10302022035407-0000_h265_10bit_CRF30_denoised.mp4.predictions.proofread.slp,2,9042,1024,1280,0.0,2.0,1.816290393979637,16412.0,./slap/test,test,animal,SLAP
285,./flies13/four_flies/train/four_flies@1000-11000_sample_0_126_1626.mp4,./flies13/four_flies/train/four_flies@1000-11000_sample_0_126_1626.slp,4,1500,1024,1024,4.0,4.0,4.0,6000.0,./flies13/four_flies/train,train,animal,Flies 13
286,./flies13/four_flies/train/four_flies@1000-11000_sample_0_5062_6562.mp4,./flies13/four_flies/train/four_flies@1000-11000_sample_0_5062_6562.slp,4,1500,1024,1024,4.0,4.0,4.0,6000.0,./flies13/four_flies/train,train,animal,Flies 13
287,./flies13/four_flies/val/four_flies@1000-11000_sample_0_1733_3233.mp4,./flies13/four_flies/val/four_flies@1000-11000_sample_0_1733_3233.slp,4,1500,1024,1024,4.0,4.0,4.0,6000.0,./flies13/four_flies/val,val,animal,Flies 13
288,./flies13/four_flies/val/four_flies@1000-11000_sample_0_6822_8322.mp4,./flies13/four_flies/val/four_flies@1000-11000_sample_0_6822_8322.slp,4,1500,1024,1024,4.0,4.0,4.0,6000.0,./flies13/four_flies/val,val,animal,Flies 13
289,./flies13/four_flies/test/four_flies@1000-11000_sample_0_3465_4965.mp4,./flies13/four_flies/test/four_flies@1000-11000_sample_0_3465_4965.slp,4,1500,1024,1024,4.0,4.0,4.0,6000.0,./flies13/four_flies/test,test,animal,Flies 13
290,./flies13/four_flies/test/four_flies@1000-11000_sample_0_8397_9897.mp4,./flies13/four_flies/test/four_flies@1000-11000_sample_0_8397_9897.slp,4,1500,1024,1024,4.0,4.0,4.0,6000.0,./flies13/four_flies/test,test,animal,Flies 13
291,/Volumes/talmodata/datasets/mot/animal/sleap/benchmarks/flies13/consolidated/train/ight_flies@180000-200000_sample_0_10453_12953.mp4,./flies13/eight_flies/train/eight_flies@180000-200000_sample_0_10453_12953.slp,8,2500,0,0,8.0,8.0,8.0,20000.0,./flies13/eight_flies/train,train,animal,Flies 13
292,/Volumes/talmodata/datasets/mot/animal/sleap/benchmarks/flies13/consolidated/train/ight_flies@180000-200000_sample_0_639_3139.mp4,./flies13/eight_flies/train/eight_flies@180000-200000_sample_0_639_3139.slp,8,2500,0,0,8.0,8.0,8.0,20000.0,./flies13/eight_flies/train,train,animal,Flies 13
293,/Volumes/talmodata/datasets/mot/animal/sleap/benchmarks/flies13/consolidated/val/ight_flies@180000-200000_sample_0_13860_16360.mp4,./flies13/eight_flies/val/eight_flies@180000-200000_sample_0_13860_16360.slp,8,2500,0,0,8.0,8.0,8.0,20000.0,./flies13/eight_flies/val,val,animal,Flies 13
294,/Volumes/talmodata/datasets/mot/animal/sleap/benchmarks/flies13/consolidated/val/ight_flies@180000-200000_sample_0_3830_6330.mp4,./flies13/eight_flies/val/eight_flies@180000-200000_sample_0_3830_6330.slp,8,2500,0,0,8.0,8.0,8.0,20000.0,./flies13/eight_flies/val,val,animal,Flies 13
295,./flies13/eight_flies/test/eight_flies@180000-200000_sample_0_16704_19204.mp4,./flies13/eight_flies/test/eight_flies@180000-200000_sample_0_16704_19204.slp,8,2500,1024,1024,8.0,8.0,8.0,20000.0,./flies13/eight_flies/test,test,animal,Flies 13
296,./flies13/eight_flies/test/eight_flies@180000-200000_sample_0_6887_9387.mp4,./flies13/eight_flies/test/eight_flies@180000-200000_sample_0_6887_9387.slp,8,2500,1024,1024,8.0,8.0,8.0,20000.0,./flies13/eight_flies/test,test,animal,Flies 13
297,./flies13/two-flies-all/train/190612_110405_wt_18159111_rig2.2@11730.mp4,./flies13/two-flies-all/train/190612_110405_wt_18159111_rig2.2@11730.slp,2,1500,1024,1024,2.0,2.0,2.0,3000.0,./flies13/two-flies-all/train,train,animal,Flies 13
298,./flies13/two-flies-all/train/190612_110405_wt_18159111_rig2.2@4427.mp4,./flies13/two-flies-all/train/190612_110405_wt_18159111_rig2.2@4427.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/train,train,animal,Flies 13
299,./flies13/two-flies-all/train/190612_110953_wt_18159112_rig3.2@0.mp4,./flies13/two-flies-all/train/190612_110953_wt_18159112_rig3.2@0.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/train,train,animal,Flies 13
300,./flies13/two-flies-all/train/190612_110953_wt_18159112_rig3.2@15502.mp4,./flies13/two-flies-all/train/190612_110953_wt_18159112_rig3.2@15502.slp,2,1500,1024,1024,1.0,2.0,1.9986666666666664,2998.0,./flies13/two-flies-all/train,train,animal,Flies 13
301,./flies13/two-flies-all/train/190612_110953_wt_18159112_rig3.2@64874.mp4,./flies13/two-flies-all/train/190612_110953_wt_18159112_rig3.2@64874.slp,2,1500,1024,1024,2.0,2.0,2.0,3000.0,./flies13/two-flies-all/train,train,animal,Flies 13
302,./flies13/two-flies-all/train/190612_110953_wt_18159112_rig3.2@8014.mp4,./flies13/two-flies-all/train/190612_110953_wt_18159112_rig3.2@8014.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/train,train,animal,Flies 13
303,./flies13/two-flies-all/train/190718_110328_wt_18159203_rig3.1@181585.mp4,./flies13/two-flies-all/train/190718_110328_wt_18159203_rig3.1@181585.slp,2,1500,1024,1024,1.0,2.0,1.9973333333333327,2996.0,./flies13/two-flies-all/train,train,animal,Flies 13
304,./flies13/two-flies-all/train/190718_110328_wt_18159203_rig3.1@20854.mp4,./flies13/two-flies-all/train/190718_110328_wt_18159203_rig3.1@20854.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/train,train,animal,Flies 13
305,./flies13/two-flies-all/train/190718_110328_wt_18159203_rig3.1@212623.mp4,./flies13/two-flies-all/train/190718_110328_wt_18159203_rig3.1@212623.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/train,train,animal,Flies 13
306,./flies13/two-flies-all/train/190718_110328_wt_18159203_rig3.1@215375.mp4,./flies13/two-flies-all/train/190718_110328_wt_18159203_rig3.1@215375.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/train,train,animal,Flies 13
307,./flies13/two-flies-all/train/190718_110328_wt_18159203_rig3.1@264741.mp4,./flies13/two-flies-all/train/190718_110328_wt_18159203_rig3.1@264741.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/train,train,animal,Flies 13
308,./flies13/two-flies-all/train/190723_103019_wt_18159111_rig2.2@41062.mp4,./flies13/two-flies-all/train/190723_103019_wt_18159111_rig2.2@41062.slp,2,1500,1024,1024,2.0,2.0,2.0,3000.0,./flies13/two-flies-all/train,train,animal,Flies 13
309,./flies13/two-flies-all/train/190724_103703_wt_18159111_rig2.2@214708.mp4,./flies13/two-flies-all/train/190724_103703_wt_18159111_rig2.2@214708.slp,2,1500,1024,1024,2.0,2.0,2.0,3000.0,./flies13/two-flies-all/train,train,animal,Flies 13
310,./flies13/two-flies-all/train/190724_112554_wt_18159211_rig1.1@201.mp4,./flies13/two-flies-all/train/190724_112554_wt_18159211_rig1.1@201.slp,2,1500,1024,1024,1.0,2.0,1.998,2997.0,./flies13/two-flies-all/train,train,animal,Flies 13
311,./flies13/two-flies-all/train/190724_112816_wt_18159111_rig2.2@32505.mp4,./flies13/two-flies-all/train/190724_112816_wt_18159111_rig2.2@32505.slp,2,1500,1024,1024,1.0,2.0,1.9973333333333327,2996.0,./flies13/two-flies-all/train,train,animal,Flies 13
312,./flies13/two-flies-all/train/190724_112816_wt_18159111_rig2.2@3596.mp4,./flies13/two-flies-all/train/190724_112816_wt_18159111_rig2.2@3596.slp,2,1500,1024,1024,2.0,2.0,2.0,3000.0,./flies13/two-flies-all/train,train,animal,Flies 13
313,./flies13/two-flies-all/train/190724_112816_wt_18159111_rig2.2@9355.mp4,./flies13/two-flies-all/train/190724_112816_wt_18159111_rig2.2@9355.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/train,train,animal,Flies 13
314,./flies13/two-flies-all/train/190724_125308_wt_18159206_rig1.2@6536.mp4,./flies13/two-flies-all/train/190724_125308_wt_18159206_rig1.2@6536.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/train,train,animal,Flies 13
315,./flies13/two-flies-all/train/190724_125545_wt_18159111_rig2.2@21327.mp4,./flies13/two-flies-all/train/190724_125545_wt_18159111_rig2.2@21327.slp,2,1500,1024,1024,1.0,2.0,1.9993333333333327,2999.0,./flies13/two-flies-all/train,train,animal,Flies 13
316,./flies13/two-flies-all/train/190724_125545_wt_18159111_rig2.2@2179.mp4,./flies13/two-flies-all/train/190724_125545_wt_18159111_rig2.2@2179.slp,2,1500,1024,1024,1.0,2.0,1.998,2997.0,./flies13/two-flies-all/train,train,animal,Flies 13
317,./flies13/two-flies-all/train/190724_125545_wt_18159111_rig2.2@88635.mp4,./flies13/two-flies-all/train/190724_125545_wt_18159111_rig2.2@88635.slp,2,1500,1024,1024,2.0,2.0,2.0,3000.0,./flies13/two-flies-all/train,train,animal,Flies 13
